############# RIGHT VDCS  ###################
No of Crate, Slot, First, Last chans
[ R.vdc.u1 ]
1       7       0       95
1       8       0       95
1       9       0       95
1      10       0       79
0.0  0.77852 -0.0042426 -45.0                  z, wbeg, wspac, wangle (m)
5.000e4                                        Drift velocity (m/s)
TDC Offset Values
   1 1767.5    2 1767.5    3 1767.5    4 1767.5    5 1767.5    6 1767.5    7 1767.5    8 1767.5
   9 1767.5   10 1767.5   11 1767.5   12 1767.5   13 1767.5   14 1767.5   15 1767.5   16 1767.5
  17 1767.5   18 1767.5   19 1767.5   20 1767.5   21 1767.5   22 1767.5   23 1767.5   24 1767.5
  25 1767.5   26 1767.5   27 1767.5   28 1767.5   29 1767.5   30 1767.5   31 1767.5   32 1767.5
  33 1767.5   34 1767.5   35 1767.5   36 1767.5   37 1767.5   38 1767.5   39 1767.5   40 1767.5
  41 1767.5   42 1767.5   43 1767.5   44 1767.5   45 1767.5   46 1767.5   47 1767.5   48 1767.5
  49 1767.5   50 1767.5   51 1767.5   52 1767.5   53 1767.5   54 1767.5   55 1767.5   56 1767.5
  57 1767.5   58 1767.5   59 1767.5   60 1767.5   61 1767.5   62 1767.5   63 1767.5   64 1767.5
  65 1767.5   66 1767.5   67 1767.5   68 1767.5   69 1767.5   70 1767.5   71 1767.5   72 1767.5
  73 1767.5   74 1767.5   75 1767.5   76 1767.5   77 1767.5   78 1767.5   79 1767.5   80 1767.5
  81 1767.5   82 1767.5   83 1767.5   84 1767.5   85 1767.5   86 1767.5   87 1767.5   88 1767.5
  89 1767.5   90 1767.5   91 1767.5   92 1767.5   93 1767.5   94 1767.5   95 1767.5   96 1767.5
  97 1767.5   98 1767.5   99 1767.5  100 1767.5  101 1767.5  102 1767.5  103 1767.5  104 1767.5
 105 1767.5  106 1767.5  107 1767.5  108 1767.5  109 1767.5  110 1767.5  111 1767.5  112 1767.5
 113 1778.4  114 1778.4  115 1778.4  116 1778.4  117 1778.4  118 1778.4  119 1778.4  120 1778.4
 121 1778.4  122 1778.4  123 1778.4  124 1778.4  125 1778.4  126 1778.4  127 1778.4  128 1778.4
 129 1779.3  130 1779.3  131 1779.3  132 1779.3  133 1779.3  134 1779.3  135 1779.3  136 1779.3
 137 1779.3  138 1779.3  139 1779.3  140 1779.3  141 1779.3  142 1779.3  143 1779.3  144 1779.3
 145 1772.1  146 1772.1  147 1772.1  148 1772.1  149 1772.1  150 1772.1  151 1772.1  152 1772.1
 153 1772.1  154 1772.1  155 1772.1  156 1772.1  157 1772.1  158 1772.1  159 1772.1  160 1772.1
 161 1774.8  162 1774.8  163 1774.8  164 1774.8  165 1774.8  166 1774.8  167 1774.8  168 1774.8
 169 1774.8  170 1774.8  171 1774.8  172 1774.8  173 1774.8  174 1774.8  175 1774.8  176 1774.8
 177 1772.0  178 1772.0  179 1772.0  180 1772.0  181 1772.0  182 1772.0  183 1772.0  184 1772.0
 185 1772.0  186 1772.0  187 1772.0  188 1772.0  189 1772.0  190 1772.0  191 1772.0  192 1772.0
 193 1775.4  194 1775.4  195 1775.4  196 1775.4  197 1775.4  198 1775.4  199 1775.4  200 1775.4
 201 1775.4  202 1775.4  203 1775.4  204 1775.4  205 1775.4  206 1775.4  207 1775.4  208 1775.4
 209 1768.8  210 1768.8  211 1768.8  212 1768.8  213 1768.8  214 1768.8  215 1768.8  216 1768.8
 217 1768.8  218 1768.8  219 1768.8  220 1768.8  221 1768.8  222 1768.8  223 1768.8  224 1768.8
 225 1774.9  226 1774.9  227 1774.9  228 1774.9  229 1774.9  230 1774.9  231 1774.9  232 1774.9
 233 1774.9  234 1774.9  235 1774.9  236 1774.9  237 1774.9  238 1774.9  239 1774.9  240 1774.9
 241 1765.3  242 1765.3  243 1765.3  244 1765.3  245 1765.3  246 1765.3  247 1765.3  248 1765.3
 249 1765.3  250 1765.3  251 1765.3  252 1765.3  253 1765.3  254 1765.3  255 1765.3  256 1765.3
 257 1771.2  258 1771.2  259 1771.2  260 1771.2  261 1771.2  262 1771.2  263 1771.2  264 1771.2
 265 1771.2  266 1771.2  267 1771.2  268 1771.2  269 1771.2  270 1771.2  271 1771.2  272 1771.2
 273 1767.9  274 1767.9  275 1767.9  276 1767.9  277 1767.9  278 1767.9  279 1767.9  280 1767.9
 281 1767.9  282 1767.9  283 1767.9  284 1767.9  285 1767.9  286 1767.9  287 1767.9  288 1767.9
 289 1775.2  290 1775.2  291 1775.2  292 1775.2  293 1775.2  294 1775.2  295 1775.2  296 1775.2
 297 1775.2  298 1775.2  299 1775.2  300 1775.2  301 1775.2  302 1775.2  303 1775.2  304 1775.2
 305 1775.2  306 1775.2  307 1775.2  308 1775.2  309 1775.2  310 1775.2  311 1775.2  312 1775.2
 313 1775.2  314 1775.2  315 1775.2  316 1775.2  317 1775.2  318 1775.2  319 1775.2  320 1775.2
 321 1775.2  322 1775.2  323 1775.2  324 1775.2  325 1775.2  326 1775.2  327 1775.2  328 1775.2
 329 1775.2  330 1775.2  331 1775.2  332 1775.2  333 1775.2  334 1775.2  335 1775.2  336 1775.2
 337 1775.2  338 1775.2  339 1775.2  340 1775.2  341 1775.2  342 1775.2  343 1775.2  344 1775.2
 345 1775.2  346 1775.2  347 1775.2  348 1775.2  349 1775.2  350 1775.2  351 1775.2  352 1775.2
 353 1775.2  354 1775.2  355 1775.2  356 1775.2  357 1775.2  358 1775.2  359 1775.2  360 1775.2
 361 1775.2  362 1775.2  363 1775.2  364 1775.2  365 1775.2  366 1775.2  367 1775.2  368 1775.2
TTD Lookup Table
2.550e-08
647
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00
2.79e-03 6.79e-03 1.19e-02 1.82e-02 2.59e-02 3.57e-02 4.72e-02 6.06e-02 7.67e-02 9.54e-02
1.16e-01 1.38e-01 1.63e-01 1.91e-01 2.21e-01 2.51e-01 2.85e-01 3.20e-01 3.62e-01 3.99e-01
4.39e-01 4.78e-01 5.18e-01 5.58e-01 6.02e-01 6.43e-01 6.86e-01 7.27e-01 7.71e-01 8.14e-01
8.57e-01 8.99e-01 9.45e-01 9.88e-01 1.03e+00 1.08e+00 1.12e+00 1.16e+00 1.21e+00 1.25e+00
1.30e+00 1.34e+00 1.39e+00 1.43e+00 1.48e+00 1.52e+00 1.57e+00 1.61e+00 1.66e+00 1.70e+00
1.75e+00 1.79e+00 1.83e+00 1.88e+00 1.92e+00 1.97e+00 2.01e+00 2.06e+00 2.10e+00 2.15e+00
2.19e+00 2.24e+00 2.28e+00 2.32e+00 2.37e+00 2.41e+00 2.45e+00 2.49e+00 2.54e+00 2.58e+00
2.62e+00 2.66e+00 2.70e+00 2.74e+00 2.78e+00 2.82e+00 2.86e+00 2.90e+00 2.93e+00 2.96e+00
3.00e+00 3.03e+00 3.06e+00 3.09e+00 3.13e+00 3.16e+00 3.18e+00 3.21e+00 3.25e+00 3.27e+00
3.30e+00 3.33e+00 3.36e+00 3.38e+00 3.41e+00 3.44e+00 3.47e+00 3.50e+00 3.53e+00 3.55e+00
3.58e+00 3.61e+00 3.64e+00 3.67e+00 3.70e+00 3.72e+00 3.75e+00 3.78e+00 3.81e+00 3.83e+00
3.86e+00 3.89e+00 3.92e+00 3.94e+00 3.97e+00 4.00e+00 4.02e+00 4.05e+00 4.08e+00 4.10e+00
4.13e+00 4.16e+00 4.18e+00 4.21e+00 4.24e+00 4.26e+00 4.29e+00 4.32e+00 4.34e+00 4.37e+00
4.39e+00 4.42e+00 4.44e+00 4.47e+00 4.50e+00 4.52e+00 4.55e+00 4.57e+00 4.60e+00 4.62e+00
4.65e+00 4.67e+00 4.70e+00 4.72e+00 4.75e+00 4.77e+00 4.80e+00 4.82e+00 4.85e+00 4.87e+00
4.90e+00 4.92e+00 4.95e+00 4.97e+00 5.00e+00 5.02e+00 5.05e+00 5.07e+00 5.10e+00 5.12e+00
5.14e+00 5.17e+00 5.19e+00 5.22e+00 5.24e+00 5.27e+00 5.29e+00 5.31e+00 5.34e+00 5.36e+00
5.39e+00 5.41e+00 5.44e+00 5.46e+00 5.48e+00 5.51e+00 5.53e+00 5.55e+00 5.58e+00 5.60e+00
5.63e+00 5.65e+00 5.67e+00 5.70e+00 5.72e+00 5.74e+00 5.77e+00 5.79e+00 5.81e+00 5.84e+00
5.86e+00 5.88e+00 5.91e+00 5.93e+00 5.96e+00 5.98e+00 6.00e+00 6.03e+00 6.05e+00 6.07e+00
6.10e+00 6.12e+00 6.15e+00 6.17e+00 6.19e+00 6.22e+00 6.24e+00 6.26e+00 6.29e+00 6.31e+00
6.34e+00 6.36e+00 6.39e+00 6.41e+00 6.43e+00 6.46e+00 6.48e+00 6.51e+00 6.53e+00 6.55e+00
6.58e+00 6.60e+00 6.63e+00 6.65e+00 6.68e+00 6.70e+00 6.72e+00 6.75e+00 6.77e+00 6.80e+00
6.82e+00 6.85e+00 6.87e+00 6.89e+00 6.92e+00 6.94e+00 6.97e+00 6.99e+00 7.02e+00 7.04e+00
7.06e+00 7.09e+00 7.11e+00 7.14e+00 7.16e+00 7.18e+00 7.21e+00 7.23e+00 7.26e+00 7.28e+00
7.30e+00 7.33e+00 7.35e+00 7.38e+00 7.40e+00 7.42e+00 7.45e+00 7.47e+00 7.50e+00 7.52e+00
7.55e+00 7.57e+00 7.59e+00 7.62e+00 7.64e+00 7.67e+00 7.69e+00 7.71e+00 7.74e+00 7.76e+00
7.78e+00 7.81e+00 7.83e+00 7.86e+00 7.88e+00 7.90e+00 7.93e+00 7.95e+00 7.98e+00 8.00e+00
8.02e+00 8.05e+00 8.07e+00 8.09e+00 8.12e+00 8.14e+00 8.17e+00 8.19e+00 8.21e+00 8.24e+00
8.26e+00 8.28e+00 8.31e+00 8.33e+00 8.35e+00 8.38e+00 8.40e+00 8.43e+00 8.45e+00 8.47e+00
8.50e+00 8.52e+00 8.55e+00 8.57e+00 8.59e+00 8.62e+00 8.64e+00 8.66e+00 8.69e+00 8.71e+00
8.73e+00 8.76e+00 8.78e+00 8.81e+00 8.83e+00 8.85e+00 8.88e+00 8.90e+00 8.92e+00 8.95e+00
8.97e+00 8.99e+00 9.02e+00 9.04e+00 9.06e+00 9.09e+00 9.11e+00 9.13e+00 9.16e+00 9.18e+00
9.21e+00 9.23e+00 9.25e+00 9.28e+00 9.30e+00 9.32e+00 9.35e+00 9.37e+00 9.39e+00 9.42e+00
